21:25:49 (1112342) INFO ProjectReader No incremental result file found at stryker-tmp/incremental.json, a full mutation testing run will be performed.
src/components/__tests__/SyncProgressModal.test.tsx(417,9): error TS2322: Type '{ id: string; type: string; status: string; table: string; timestamp: number; }[]' is not assignable to type 'SyncOperation[]'.
  Property 'progress' is missing in type '{ id: string; type: string; status: string; table: string; timestamp: number; }' but required in type 'SyncOperation'.
src/components/__tests__/SyncProgressModal.test.tsx(447,43): error TS2345: Argument of type '{ isActive: true; overallProgress: number; operations: never[]; lastSync: null; pendingCount: number; failedCount: number; clearCompleted: jest.Mock<any, any, any>; retryFailed: jest.Mock<any, any, any>; }' is not assignable to parameter of type '{ addOperation: (operation: Omit<SyncOperation, "id" | "timestamp">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; removeOperation: (id: string) => void; ... 7 more ...; failedCount: number; }'.
  Type '{ isActive: true; overallProgress: number; operations: never[]; lastSync: null; pendingCount: number; failedCount: number; clearCompleted: Mock<any, any, any>; retryFailed: Mock<any, any, any>; }' is missing the following properties from type '{ addOperation: (operation: Omit<SyncOperation, "timestamp" | "id">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; ... 8 more ...; failedCount: number; }': addOperation, updateOperation, removeOperation
src/components/__tests__/SyncProgressModal.test.tsx(488,9): error TS2322: Type '{ id: string; type: string; table: string; status: string; timestamp: number; }[]' is not assignable to type 'SyncOperation[]'.
  Property 'progress' is missing in type '{ id: string; type: string; table: string; status: string; timestamp: number; }' but required in type 'SyncOperation'.
src/components/__tests__/SyncProgressModal.test.tsx(509,43): error TS2345: Argument of type '{ operations: any; isActive: boolean; overallProgress: number; lastSync: null; pendingCount: number; failedCount: number; clearCompleted: jest.Mock<any, any, any>; retryFailed: jest.Mock<any, any, any>; }' is not assignable to parameter of type '{ addOperation: (operation: Omit<SyncOperation, "id" | "timestamp">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; removeOperation: (id: string) => void; ... 7 more ...; failedCount: number; }'.
  Type '{ operations: any; isActive: boolean; overallProgress: number; lastSync: null; pendingCount: number; failedCount: number; clearCompleted: Mock<any, any, any>; retryFailed: Mock<any, any, any>; }' is missing the following properties from type '{ addOperation: (operation: Omit<SyncOperation, "timestamp" | "id">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; ... 8 more ...; failedCount: number; }': addOperation, updateOperation, removeOperation
src/components/__tests__/SyncProgressModal.test.tsx(518,47): error TS2345: Argument of type '{ isOnline: any; isSupabaseReachable: any; connectionQuality: any; }' is not assignable to parameter of type '{ checkConnection: () => Promise<void>; isOnline: boolean; isSupabaseReachable: boolean; lastChecked: number; connectionQuality: "good" | "poor" | "offline"; }'.
  Type '{ isOnline: any; isSupabaseReachable: any; connectionQuality: any; }' is missing the following properties from type '{ checkConnection: () => Promise<void>; isOnline: boolean; isSupabaseReachable: boolean; lastChecked: number; connectionQuality: "offline" | "good" | "poor"; }': checkConnection, lastChecked
src/components/__tests__/SyncProgressModal.test.tsx(533,43): error TS2345: Argument of type '{ operations: any[]; isActive: boolean; overallProgress: number; lastSync: null; pendingCount: number; failedCount: number; clearCompleted: jest.Mock<any, any, any>; retryFailed: jest.Mock<any, any, any>; }' is not assignable to parameter of type '{ addOperation: (operation: Omit<SyncOperation, "id" | "timestamp">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; removeOperation: (id: string) => void; ... 7 more ...; failedCount: number; }'.
  Type '{ operations: any[]; isActive: boolean; overallProgress: number; lastSync: null; pendingCount: number; failedCount: number; clearCompleted: Mock<any, any, any>; retryFailed: Mock<any, any, any>; }' is missing the following properties from type '{ addOperation: (operation: Omit<SyncOperation, "timestamp" | "id">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; ... 8 more ...; failedCount: number; }': addOperation, updateOperation, removeOperation
src/components/__tests__/TimerOverlay.test.tsx(339,46): error TS2322: Type '{ intervalNumber: number; startTime: number; endTime: number; duration: number; }[]' is not assignable to type 'IntervalLog[]'.
  Type '{ intervalNumber: number; startTime: number; endTime: number; duration: number; }' is missing the following properties from type 'IntervalLog': period, timestamp
src/components/__tests__/TimerOverlay.test.tsx(410,15): error TS2740: Type '{ timeElapsedInSeconds: number; subAlertLevel: "none"; onSubstitutionMade: Mock<any, any, any>; completedIntervalDurations: never[]; subIntervalMinutes: number; onSetSubInterval: Mock<...>; ... 7 more ...; homeOrAway: "home"; }' is missing the following properties from type 'TimerOverlayProps': numberOfPeriods, periodDurationMinutes, currentPeriod, gameStatus, and 2 more.
src/components/__tests__/TrainingResourcesModal.test.tsx(292,14): error TS18047: 'modal' is possibly 'null'.
src/components/__tests__/WebVitalsReporter.test.tsx(188,19): error TS2540: Cannot assign to 'NODE_ENV' because it is a read-only property.
src/components/__tests__/WebVitalsReporter.test.tsx(195,19): error TS2540: Cannot assign to 'NODE_ENV' because it is a read-only property.
src/components/__tests__/WebVitalsReporter.test.tsx(200,19): error TS2540: Cannot assign to 'NODE_ENV' because it is a read-only property.
src/components/__tests__/WebVitalsReporter.test.tsx(207,19): error TS2540: Cannot assign to 'NODE_ENV' because it is a read-only property.
src/components/__tests__/WebVitalsReporter.test.tsx(212,19): error TS2540: Cannot assign to 'NODE_ENV' because it is a read-only property.
src/components/__tests__/WebVitalsReporter.test.tsx(219,19): error TS2540: Cannot assign to 'NODE_ENV' because it is a read-only property.
src/components/__tests__/WebVitalsReporter.test.tsx(282,43): error TS2345: Argument of type 'string' is not assignable to parameter of type 'void'.
src/components/__tests__/WebVitalsReporter.test.tsx(283,46): error TS2345: Argument of type 'string' is not assignable to parameter of type 'void'.
src/hooks/__tests__/useDeviceIntegration.test.ts(370,63): error TS2345: Argument of type '{ release: jest.Mock<any, any, any>; }' is not assignable to parameter of type 'WakeLockSentinel | Promise<WakeLockSentinel | null> | null'.
  Type '{ release: Mock<any, any, any>; }' is missing the following properties from type 'WakeLockSentinel': onrelease, released, type, addEventListener, and 2 more.
src/hooks/__tests__/useDeviceIntegration.test.ts(397,63): error TS2345: Argument of type '{ release: jest.Mock<any, any, any>; }' is not assignable to parameter of type 'WakeLockSentinel | Promise<WakeLockSentinel | null> | null'.
  Type '{ release: Mock<any, any, any>; }' is missing the following properties from type 'WakeLockSentinel': onrelease, released, type, addEventListener, and 2 more.
src/hooks/__tests__/useDeviceIntegration.test.ts(458,66): error TS2345: Argument of type '{ coords: { latitude: number; longitude: number; accuracy: number; altitude: null; altitudeAccuracy: null; heading: null; speed: null; }; timestamp: number; }' is not assignable to parameter of type 'GeolocationPosition | Promise<GeolocationPosition | null> | null'.
  Property 'toJSON' is missing in type '{ coords: { latitude: number; longitude: number; accuracy: number; altitude: null; altitudeAccuracy: null; heading: null; speed: null; }; timestamp: number; }' but required in type 'GeolocationPosition'.
src/hooks/__tests__/useDeviceIntegration.test.ts(551,63): error TS2345: Argument of type '{ gameResult: { title: string; text: string; }; playerStats: { title: string; text: string; }; }' is not assignable to parameter of type '{ gameResult: (teamName: string, score: string, date: string) => ShareData; playerStats: (playerName: string, goals: number, assists: number) => ShareData; teamRoster: (teamName: string, playerCount: number) => ShareData; appRecommendation: () => ShareData; gameInvite: (teamName: string, gameTime: string, location?:...'.
  Type '{ gameResult: { title: string; text: string; }; playerStats: { title: string; text: string; }; }' is missing the following properties from type '{ gameResult: (teamName: string, score: string, date: string) => ShareData; playerStats: (playerName: string, goals: number, assists: number) => ShareData; teamRoster: (teamName: string, playerCount: number) => ShareData; appRecommendation: () => ShareData; gameInvite: (teamName: string, gameTime: string, location?:...': teamRoster, appRecommendation, gameInvite
src/hooks/__tests__/useDeviceIntegration.test.ts(616,61): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'DeviceCapabilities'.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(16,33): error TS7006: Parameter 'formSchema' implicitly has an 'any' type.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(20,13): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(20,40): error TS18046: 'fieldConfig' is of type 'unknown'.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(37,42): error TS7006: Parameter 'name' implicitly has an 'any' type.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(37,48): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(38,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(45,43): error TS7006: Parameter 'newValues' implicitly has an 'any' type.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(46,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(53,42): error TS7006: Parameter 'name' implicitly has an 'any' type.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(53,48): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(54,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(57,44): error TS7006: Parameter 'name' implicitly has an 'any' type.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(57,50): error TS7006: Parameter 'touched' implicitly has an 'any' type.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(58,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(64,49): error TS7006: Parameter 'name' implicitly has an 'any' type.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(64,55): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/hooks/__tests__/usePlayerAssessmentForm.test.tsx(65,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
